Season,PlayerID,Wingspan,StandingReach,BodyFatPct,StandingVerticalLeap,MaximumVerticalLeap,LaneAgilityTime,ThreeQuarterSprint,BenchPress
2001,12033,84.5,107,12.4,28.5,31,11.9,3.4,16
2001,2240,81.5,99.5,5.3,31.5,36,,3.25,12
2001,2220,81.5,99.5,9.3,30,37,10.91,3.2,6
2001,2203,82.5,105,9.3,29.5,33,10.95,3.3,12
2001,12034,80.5,99,5.3,35,41.5,11.26,2.91,7
2001,2294,79.5,97.5,6.7,31.5,38,10.59,3.12,15
2001,2257,88,111,6,26.5,31,11.84,3.33,6
2001,12035,83.5,104,8.6,28.5,34.5,11.96,3.21,7
2001,2214,85.5,107,9.3,27,30,11.11,3.35,13
2001,2249,80.75,102.5,6.7,26,32.5,9.65,3.15,12
2001,2198,85,108,8.9,30,33,11.59,3.45,17
2001,12031,76,92.5,6.7,31,39.5,11.23,3,10
2001,2245,83.75,104.5,6.7,32,37,11.81,3.27,6
2001,12032,80.25,99,8,34.5,39,11,3.1,14
2001,2199,87,110,6.7,31,33.5,12.13,3.36,2
2001,2251,88,111,12.9,23.5,27.5,12.5,3.59,6
2001,2439,86.75,107,8,31,34,11.47,3.13,15
2001,12036,83.5,103,8,31.5,34.5,11.4,3.23,11
2001,2215,88.5,110,12.9,25.5,28.5,12.1,3.54,8
2001,2260,87,104,15.2,23,29,11.65,3.6,10
2001,2241,77.5,92,5.5,31,35.5,10.77,3.2,9
2001,2201,90.5,111,16.5,28,31,12.25,3.53,16
2001,12037,83.75,107,13.6,25.5,28.5,12.19,3.47,13
2001,2205,90.5,113,21,21.5,25.5,12.37,3.56,15
2001,12038,86.5,110.2,8,27,30,12.47,3.46,8
2001,12039,83.5,101.5,12.9,31.5,33,12.56,3.31,18
2001,2230,80,101,4,34.5,37.5,10.08,3.12,22
2001,12150,90,109,3.9,29,32,13.05,3.36,14
2001,2386,82.75,108.5,11.7,32,33,11.46,3.09,9
2001,2228,82.5,102.5,8,34.5,36.5,11.7,3.16,21
2001,2218,78.5,100.5,,26.5,33,11.51,3.19,10
2001,-1,73.25,92.5,8,34.5,40,10.88,2.92,9
2001,12151,78.25,99,5.5,28.5,35,11.7,3.17,13
2001,12152,83.25,101,6.7,39.5,45.5,11.33,3.1,10
2001,2204,87,110,4,26.5,33,11.77,3.21,3
2001,2239,80,99.5,5.3,35.5,37.5,11.57,3.29,12
2001,2213,84.25,106,10.5,27,31.5,12.25,3.35,11
2001,12153,86,107.5,,,,,,
2001,2217,90.5,113.5,12.9,27,28.5,12.87,3.5,17
